Player_ID,Name,Team_code,Point_per_game,ICT_index,Inv_FDR,Price,Pos_code,Score_index,Photo
477,Jonny,20,3.7,16.7,1.6666666666666667,4.4,2,29.01111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p114128.png
478,Sá,20,5.8,15.7,1.6666666666666667,5.0,1,35.67777777777778,https://resources.premierleague.com/premierleague/photos/players/110x140/p149065.png
480,Neves,20,3.7,32.2,1.6666666666666667,5.5,3,34.17777777777778,https://resources.premierleague.com/premierleague/photos/players/110x140/p171317.png
481,Hwang,20,1.8,12.4,1.6666666666666667,5.7,3,21.244444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p184754.png
482,Semedo,20,1.0,11.1,1.6666666666666667,5.0,2,18.144444444444446,https://resources.premierleague.com/premierleague/photos/players/110x140/p200402.png
483,Podence,20,4.3,33.2,1.6666666666666667,5.5,3,36.51111111111111,https://resources.premierleague.com/premierleague/photos/players/110x140/p200600.png
484,Kilman,20,4.5,15.2,1.6666666666666667,4.5,2,31.177777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p214048.png
485,Cundle,20,0.0,0.0,1.6666666666666667,4.4,3,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p245923.png
486,Neto,20,2.5,38.7,1.6666666666666667,5.2,3,32.34444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p247632.png
487,Aït-Nouri,20,2.6,19.4,1.6666666666666667,4.4,2,26.244444444444444,https://resources.premierleague.com/premierleague/photos/players/110x140/p448514.png
488,Fabio Silva,20,0.0,0.0,1.6666666666666667,5.5,4,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p449988.png
489,Toti,20,0.0,0.0,1.6666666666666667,4.0,2,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p510362.png
490,Chiquinho,20,0.0,0.0,1.6666666666666667,5.0,3,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p510363.png
491,Adama,20,1.0,1.6,1.6666666666666667,5.5,3,14.97777777777778,https://resources.premierleague.com/premierleague/photos/players/110x140/p159533.png
492,Šarkić,20,0.0,0.0,1.6666666666666667,4.0,1,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p216208.png
494,Mosquera,20,0.0,0.0,1.6666666666666667,3.9,2,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p501837.png
503,Moutinho,20,2.0,21.2,1.6666666666666667,4.9,3,24.844444444444445,https://resources.premierleague.com/premierleague/photos/players/110x140/p19624.png
516,Collins,20,4.7,14.7,1.6666666666666667,4.5,2,31.677777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p432830.png
557,Smith,20,0.0,0.0,1.6666666666666667,4.0,1,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p246799.png
558,Bueno,20,0.0,0.0,1.6666666666666667,4.0,2,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p490721.png
566,Hodge,20,0.0,0.0,1.6666666666666667,4.4,3,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p240299.png
567,Ronan,20,0.0,0.0,1.6666666666666667,4.4,3,11.111111111111112,https://resources.premierleague.com/premierleague/photos/players/110x140/p198842.png
568,Campbell,20,1.0,0.0,1.6666666666666667,4.4,3,14.444444444444445,https://resources.premierleague.com/premierleague/photos/players/110x140/p461026.png
579,Guedes,20,2.6,17.5,1.6666666666666667,6.0,3,25.611111111111114,https://resources.premierleague.com/premierleague/photos/players/110x140/p181284.png
589,Matheus,20,4.0,17.5,1.6666666666666667,5.0,3,30.277777777777782,https://resources.premierleague.com/premierleague/photos/players/110x140/p465351.png
608,Kalajdžić,20,1.0,0.7,1.6666666666666667,5.5,4,14.677777777777777,https://resources.premierleague.com/premierleague/photos/players/110x140/p429414.png
